Descriptores,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017<R>,2018<P>
Valores corrientes|Millones de pesos|B.1bV---Valor agregado bruto|Tlaxcala<C1>,150.288,134.448,142.778,118.983,137.673,152.627,179.919,213.971,260.194,303.974,271.55,292.482,293.836,394.869,413.838,544.717
Valores corrientes|Millones de pesos|B.1bV---Valor agregado bruto|Veracruz de Ignacio de la Llave<C1>,197.356,219.061,243.012,274.658,305.672,324.8,309.976,453.623,421.577,536.169,490.943,486.686,511.254,863.908,715.21,875.12
Valores corrientes|Millones de pesos|B.1bV---Valor agregado bruto|Yucatán<C1>,309.223,332.136,368.816,397.58,425.396,364.377,381.727,364.358,348.365,447.133,404.124,478.362,565.273,661.661,717.49,820.113
Valores corrientes|Millones de pesos|B.1bV---Valor agregado bruto|Zacatecas<C1>,11.079,12.625,15.172,17.521,17.39,33.238,56.12,48.775,61.873,68.647,70.403,76.658,81.353,106.599,134.365,151.687
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Aguascalientes<C1>,0.512646214317,0.467177243224,0.425785448643,0.326263799355,0.354465855226,0.334948676942,0.391824407104,0.423648519804,0.537321458157,0.546188779131,0.650218478863,0.654274394055,0.670374919065,0.739122796127,0.768367824613,0.754464707735
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Baja California<C1>,15.247223860676,15.228494306236,15.352127173618,16.199793419304,16.206405978472,17.991277483162,17.049426119762,20.925104289437,21.346097184454,22.389085098119,22.390724004804,24.428066036373,26.149764842719,25.360469488077,26.654403808654,26.242333895244
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Baja California Sur<C1>,0.031305616399,0.031335713543,0.033304607003,0.037184525323,0.03948209455,0.035397374674,0.034664014786,0.039981726565,0.051471127194,0.045815704469,0.048590478543,0.044911461276,0.039625428695,0.046206228529,0.046017245647,0.049870882928
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Campeche<C1>,0.016340610334,0.016767382396,0.016428102177,0.017619655576,0.021255226291,0.015571667392,0.016371515698,0.019334916544,0.027325667876,0.025032850923,0.02569677768,0.024544885361,0.021216401009,0.024235723212,0.018725040609,0.019623701309
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,1.200614989865,1.251465650789,1.183094683161,1.161292859596,1.166443119754,0.983956290963,1.19650768833,1.75262098921,2.068186127913,1.987533255543,1.838757372783,1.684976334524,1.50123642703,2.031142646651,1.900318731582,2.604367259642
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Colima<C1>,0.048443489066,0.05183565573,0.056627256929,0.061164139898,0.05713683002,0.055001495603,0.058743551608,0.076814465576,0.076678118196,0.057999640912,0.059818040652,0.061415040706,0.041523294632,0.048985629804,0.059024837952,0.076058952344
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Chiapas<C1>,0.125291082438,0.123361561136,0.125455635642,0.127851953996,0.135375988776,0.140960277072,0.138778504272,0.177145508155,0.185232892375,0.173667349664,0.192823082205,0.178249223298,0.147121316675,0.222034690395,0.257070040787,0.287832600555
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Chihuahua<C1>,10.244147865761,10.324073293121,10.231685936271,10.734590993816,10.419408598668,9.81423099052,9.997180951858,11.314691223599,10.617981636116,12.682505100134,11.917921791983,12.886929861752,14.231964788007,14.448476834223,15.283057247522,14.305097968278
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Ciudad de México<C1>,6.942361070177,7.849965818095,7.533270191386,7.748482759163,7.087055700357,6.806359302564,6.505601944862,7.199467530803,7.213248161061,6.646664322695,6.086879401891,5.575314250637,4.988240164656,4.304663608115,4.09195708584,5.4541358541
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Durango<C1>,0.135465979575,0.140779151154,0.14161812351,0.146722104397,0.131849480643,0.21787791725,0.153752941142,0.163501372779,0.174523265901,0.166632871249,0.18549694538,0.147551608065,0.129886899426,0.17287571403,0.173378043108,0.215737331273
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Guanajuato<C1>,0.921243159391,1.047156307765,1.075260986051,1.089637146775,1.230869710642,1.190746528813,1.236932645987,1.609420724792,2.518657186984,2.17907257693,2.358043561454,2.098987204864,1.955220641734,2.123994326414,2.143525947296,2.172894524957
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Guerrero<C1>,0.412302254436,0.291756134111,0.299121696308,0.290799032112,0.253457291163,0.207417369038,0.22600359539,0.257733883516,0.311846864667,0.310993557975,0.346172359515,0.346781524668,0.34053234487,0.311035265484,0.282084804415,0.218164508791
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Hidalgo<C1>,0.361891749289,0.414878467915,0.447051729729,0.457445163049,0.424939297821,0.38113688892,0.408218003071,0.539742228444,0.512993959314,0.438953285,0.488698327972,0.484855584518,0.429303800509,0.609082422776,0.637583976545,0.795163789997
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Jalisco<C1>,3.608889631839,3.770406781543,4.149638076228,4.370767782849,4.569718288967,3.592623440479,3.908042986831,4.999251533746,5.359526525286,4.88246110167,5.507548256827,5.182099178043,4.900232749602,5.08797337959,4.858834876659,4.579960592007
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|México<C1>,6.697594999362,7.605730046677,7.381798633851,7.921813925322,7.861415234076,6.93039958019,8.327491094927,11.207796281558,16.547085707323,13.464359897545,15.028719238163,14.933619688128,14.018831452402,13.57069552965,12.638476174021,11.819943874749
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Michoacán de Ocampo<C1>,1.901023018271,1.700995277714,1.626836230272,1.490865095989,1.356867160656,1.214059085499,1.388088144594,1.616352486276,1.919144008924,1.547621889238,1.431476031796,1.386310577191,1.209888175183,1.274098392913,1.154225110575,1.188096647201
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Morelos<C1>,0.93830588028,0.997415424704,0.965279525929,0.937797713456,1.241875868541,0.952666625569,0.970558289963,1.53340846435,1.604996427858,1.415069600393,1.598568012931,1.536402848329,1.361067607776,1.312504026208,1.352260775498,1.38522722406
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Nayarit<C1>,0.059693383363,0.062196039438,0.061899558149,0.059842862349,0.059987629601,0.051637982,0.055602131541,0.068486601235,0.068837259166,0.059730782084,0.062039526701,0.056569786567,0.047898003355,0.056440703178,0.055416327947,0.069733639052
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Nuevo León<C1>,11.549021242859,12.056971682538,12.344030849645,12.492246669935,11.201533848547,9.734507983495,10.648894137837,16.310350562535,9.555991563367,10.450793008293,10.03241405571,9.355799442335,9.131679838935,9.164683917773,8.819073399065,8.468180411237
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Oaxaca<C1>,0.218652461979,0.209069353537,0.207770366663,0.193913209892,0.175780400837,0.289400138776,0.320938714929,0.342862917215,0.368601524561,0.310577717714,0.316499789207,0.282259578242,0.231557317822,0.299901262736,0.2828202834,0.323350555273
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Puebla<C1>,1.319384205031,1.225070901767,1.38363348607,1.562274380061,1.667725153426,1.578006308563,1.572739411036,1.977971934565,1.973181235436,1.816564287833,1.796459515667,1.381069118285,1.27964018637,1.616655793465,2.006656911432,2.153212987806
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Querétaro<C1>,2.034809518999,2.345142473678,2.362342242951,2.217877094972,1.975276120038,1.5251203355,1.691224140944,1.477967668695,1.90766016616,1.749815514392,1.814359163343,1.536193189973,1.419443299365,1.699118392187,1.877727657346,2.148470448733
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Quintana Roo<C1>,0.038611676129,0.039797613677,0.040473337264,0.043434377859,0.040572106154,0.035129798701,0.044042107153,0.061384204958,0.083238120813,0.06816116481,0.067151804896,0.055194625852,0.040322853642,0.053073329109,0.059778332993,0.077907771438
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|San Luis Potosí<C1>,1.219540167841,1.578881992531,1.524377652823,1.785981874379,1.892341526678,1.490506874811,1.494442777719,1.861494851649,1.859939491817,1.668635068828,1.534171613478,1.64069549917,1.601705044933,1.837774558113,1.88793640239,2.032421867127
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Sinaloa<C1>,0.241331961345,0.261368128847,0.257083233871,0.244968527903,0.2521675263,0.219207435368,0.214128425347,0.253935597332,0.246955257361,0.243601789242,0.254896932296,0.233603981911,0.21152096526,0.293455815953,0.309569887227,0.347117230756
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Sonora<C1>,3.244619165428,3.012261627598,3.231797837008,3.814530907146,3.964350011407,3.04908256874,3.207273465374,4.312874184651,3.868682038669,4.518555076366,4.173375220835,3.995079599024,3.848539041563,3.539906603684,3.555317070077,3.214185489591
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Tabasco<C1>,0.099010832704,0.106364152459,0.101244748619,0.10437568325,0.112722489679,0.103570715658,0.109588388862,0.127621529369,0.132741905196,0.119571477894,0.127025144343,0.123191618262,0.113349907123,0.194569801858,0.210609812121,0.266959645051
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Tamaulipas<C1>,28.447741349279,25.647675799119,25.242424465717,22.240278516918,23.91424301641,29.229978434422,26.770686010267,6.954103561802,6.466809347637,7.550428096557,7.306637325508,7.482505330853,7.964700291757,7.182634656897,6.516484754665,6.424113297253
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Tlaxcala<C1>,0.491061316923,0.412354312855,0.40778365309,0.31192374341,0.339513953961,0.319057172645,0.361150899086,0.474167498881,0.570669783066,0.556848578584,0.517806469208,0.482844845321,0.399470870626,0.462494480435,0.438572265304,0.525069442291
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Veracruz de Ignacio de la Llave<C1>,0.644854527725,0.671863829349,0.694058756284,0.720038589694,0.753814541233,0.678974032609,0.622213946805,1.005245025469,0.924622609037,0.982205535772,0.936157103341,0.803447139961,0.695051254752,1.011861355547,0.757956663883,0.843555039291
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Yucatán<C1>,1.010376434598,1.018666786076,1.053363513973,1.042288746333,1.049064652904,0.761707269335,0.766239525873,0.80743054693,0.764050589091,0.819100895103,0.770605861028,0.789705437934,0.768490237587,0.774977423953,0.760372934899,0.790532102955
Valores corrientes|Participación porcentual|B.1bV---Valor agregado bruto|Zacatecas<C1>,0.036200284322,0.03872109068,0.043332261165,0.045932745924,0.042885298202,0.069481954729,0.112649517042,0.10808716956,0.135702789025,0.125754124938,0.134248310998,0.126551104521,0.110599632918,0.124855202915,0.14239572593,0.146215756976
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,74.737604120736,75.682074735752,79.267965459778,80.699277948484,85.596900883414,96.843364492248,103.560224047245,96.260251150398,92.593296828892,104.42423292909,100,111.951986648575,131.574434331621,137.600582776739,143.392713030368,154.123454997814
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Aguascalientes<C1>,65.08855119541,65.958395759901,68.451090949163,68.970810726933,72.496179394453,77.032432380458,80.864320275734,89.393797695646,94.344469047848,100.761400734027,100,109.168411194359,126.772451133387,130.703382282886,140.199634917934,145.107890594728
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Baja California<C1>,69.482834894041,68.56828233984,72.845654433858,75.233807685509,79.409937591737,85.557407243932,93.624652106497,101.247903755013,92.173552091795,113.242431626826,100,120.314986533589,146.30835870208,150.373463227467,158.324032622174,167.457803538892
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Baja California Sur<C1>,60.693019130876,64.290208910144,68.517539220871,69.119438623849,74.082643098422,78.205246628487,85.140265246758,92.556302262351,95.112263921537,98.908486909752,100,100.804061064177,105.334104296917,111.629881154499,115.196052422136,137.730273666276
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Campeche<C1>,57.469547230522,63.173099144904,66.713059614939,70.777169334457,74.752818733738,76.90481106752,84.852267998335,90.283526490066,97.832744405183,99.439673992141,100,103.725408120553,113.021436848204,118.361743507608,113.466478294375,122.358456545258
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,63.410092601221,66.149733400557,69.987700084815,74.049172874012,77.91549091604,81.475403877012,89.433940183225,95.188353258495,95.931713004174,104.012838629396,100,109.554267289356,125.508510793068,129.680582808873,140.375436533627,152.658652401003
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Colima<C1>,62.570162481536,66.432137101529,70.606459883907,71.464453089105,75.038865137971,77.886977886978,84.789222077358,91.177631059789,94.642663779101,97.499461090752,100,101.912119219812,108.047969435404,114.22679849238,123.188534017517,142.122516615933
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Chiapas<C1>,55.742113679314,61.494006849315,65.883729301656,68.138823299289,73.629218305703,78.502159563198,86.869714903188,92.973865711395,94.428604970986,94.662845616943,100,102.877451073804,109.612365411691,115.052771489437,127.476916447261,143.867619992869
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Chihuahua<C1>,68.483085396946,69.568314739614,72.615298671436,75.253353201434,79.239988177035,84.811392724514,93.526395886086,101.881297213512,92.895667888463,111.664825521896,100,119.158344317435,143.530000677306,149.579792295204,158.423959463356,167.306771545635
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Ciudad de México<C1>,61.41501108666,64.589318840174,67.671418514246,69.88028632549,71.847787253969,77.026221727737,83.809125823746,92.510918883332,92.032552358065,97.059588285113,100,103.527002689923,114.129917490486,121.28976559437,122.112983182979,138.894114736038
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Durango<C1>,60.307508800512,65.436375559547,69.482785196811,71.293725000637,74.526066350711,80.795975162598,87.721890102843,91.880549432759,96.439262643769,96.004137290497,100,100.749599837681,108.591627737807,115.141822947546,109.248018377173,114.322346006303
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Guanajuato<C1>,55.187695005892,59.096550184252,62.910629452193,66.172228236643,66.843803276581,69.969831271312,77.778198506581,85.967682559449,93.362194769983,96.365000307845,100,104.608959575856,113.831848488878,124.512828400108,129.541955300965,155.94089166123
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Guerrero<C1>,36.277178991068,37.539659989582,41.33217044015,49.753531076614,56.560381262657,61.55020005583,71.45640556973,83.887999307569,94.159757357421,97.696367015981,100,102.70975943673,110.460747391538,119.511613359076,124.212982407019,135.456803423407
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Hidalgo<C1>,59.052229734053,62.215588967129,65.418291393441,68.713057654671,71.769571664195,75.197558360142,87.025007702578,95.511887908959,95.093610879597,96.304825751273,100,101.616803966411,111.822885128172,118.545916273811,121.719866227232,127.999838626588
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Jalisco<C1>,58.311287140422,63.920791337879,67.231354765568,71.132444646203,74.495892321949,78.658556399994,88.361160480066,95.656913739962,95.121778425508,99.204207797796,100,103.613551503053,117.426885724432,134.277818734844,144.52486545391,149.345140954685
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|México<C1>,51.550425223275,56.522059217372,58.926519512355,61.934865016925,61.513379105829,66.070937103721,78.644737585415,86.29833028614,91.618723417484,97.989053964658,100,103.864479259083,120.23570630855,127.686528436597,127.050341471002,140.154713586701
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Michoacán de Ocampo<C1>,60.862574521748,63.730873004564,65.579634642108,69.377445245412,70.293176754359,74.356863473123,81.008220063891,86.867701615545,93.653265519526,96.250774727478,100,107.721949774038,118.075785116291,126.511142692994,128.266791345793,147.980411013342
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Morelos<C1>,61.769147046044,65.778380980506,69.211645618354,72.134168965462,74.274045580852,75.102421531758,83.52883253291,93.493578700607,94.701901052114,97.083700949896,100,103.938432467023,116.889844726915,124.657899976973,125.899676665979,141.48687831365
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Nayarit<C1>,61.884760001355,68.399217485159,72.219260246585,74.207600533143,77.934768678713,83.115746971736,89.36060390993,100.019418104146,94.255082735217,98.255235799307,100,103.248064117629,111.166503644338,118.241154242528,117.136712887256,132.085083074676
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Nuevo León<C1>,59.076934545399,62.846564213078,67.87753690515,71.359909405065,75.740736726435,79.42942379496,83.932999674399,95.102167549898,91.194557050835,97.713484320969,100,110.800920074177,127.611892943898,133.614993859399,133.643401839405,143.787381842566
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Oaxaca<C1>,51.159377078507,59.166579870152,62.906531307559,69.010943899686,74.257467001427,75.665985286562,84.836361320995,86.323312801286,89.986774682351,94.799261910087,100,103.350560643153,111.820509453781,117.96223181502,119.977701150459,128.52638152929
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Puebla<C1>,63.413347153188,66.00960148071,69.542212327007,72.423842476125,73.8382370443,78.019087504031,88.440078878187,94.920337155363,95.980429705795,99.593443268363,100,103.448024286041,116.915028003533,124.45897985241,140.253828952115,154.679507553646
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Querétaro<C1>,62.099059661159004,64.287936316829,68.753522332628,69.876412280637,73.372472647061,77.7232210867,86.049656327556,93.250039498391,92.614779810594,98.717960642787,100,101.147844801817,108.249250407455,118.264505525682,134.763418696806,145.795355980852
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Quintana Roo<C1>,51.785792541303,59.689958139749,63.12811831789,70.924657534247,75.962692769416,76.967115507923,84.268540922533,89.745666612668,98.23217290022,100.026883165762,100,103.21047107489,111.928752028378,116.701864633769,130.650391439292,152.065851364064
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|San Luis Potosí<C1>,68.936303038475,74.827210793384,75.36387614938,77.85599758636,80.609139508768,86.654675384653,87.007816042521,91.684839673694,97.264643373679,103.770526167089,100,104.54130437984,112.903411285214,122.925521121817,131.494462942719,151.567124213311
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Sinaloa<C1>,61.955491431304,66.592951473002,70.346837975554,71.592310815884,75.446945717216,79.209281948242,87.223326056206,93.718819007115,96.134898612593,97.668781949586,100,101.73921171074,108.843199529892,115.03852264066,124.68669432635,134.422080539919
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Sonora<C1>,67.214600559915,66.305596043323,70.132678504248,72.93464073255,76.882112293046,88.168524030475,94.719154609462,105.647741522226,91.305626154969,108.573882238806,100,118.166925298273,139.940945699309,141.452489022391,151.535862539354,161.40324127252
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Tabasco<C1>,61.600699314915,66.028216210041,68.873129978628,72.706355003652,76.426230604601,80.910931835255,89.128873216443,94.394361580069,98.082844455969,96.338169527549,100,101.116546294665,109.715368520785,115.374731739164,115.594281127488,116.221070521832
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Tamaulipas<C1>,150.486433698184,147.980770183627,149.339870949776,148.671112909532,164.276139262583,201.468765570099,208.069536223401,104.771240411662,90.720953230161,111.615835420554,100,119.836858236089,146.864083503777,148.930403101204,154.492888497051,162.76609930727
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Tlaxcala<C1>,64.219328869385,68.618674560441,70.590969094388,68.977251646415,72.467483248149,74.648831067201,87.465423450314,94.450084751748,101.497136794146,104.724368757773,100,105.342736126318,121.910499282235,131.305241316015,137.120534383014,143.171758694647
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Veracruz de Ignacio de la Llave<C1>,59.926335510474,65.454453099556,69.106803129275,73.050643247168,77.245297132287,79.964153999931,87.760435098965,92.111242646805,98.34603550075,98.072997453832,100,102.982276466804,113.164622525615,117.782882852176,104.942745963458,114.957839246611
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Yucatán<C1>,62.830153792387,64.535659810941,69.130878119002,73.343282645951,77.571942544435,84.220392144173,91.772549038464,98.905239270232,92.793404720047,106.93866129661,100,116.072910448848,137.934374946622,138.249846426437,146.313660074473,162.666288486599
Índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Zacatecas<C1>,59.938325037871,65.040440987069,68.850971138138,72.54772059128,77.630462925762,78.497036109865,85.530527021672,90.513481915861,95.28304792411,99.043428076757,100,100.896323887492,108.570551574115,118.073370106998,134.75849480483,158.211648379156
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,NA,1.263715402878,4.738097807897,1.805663208844,6.068979871241,13.13886775428,6.935797398421,-7.049012267023,-3.809416947995,12.777313807133,-4.236787577932,11.951986648575,17.527556473511,4.5800299091,4.209379158682,7.483463936674
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Aguascalientes<C1>,NA,1.33640179189,3.77919317252,0.759257114187,5.11139224023,6.257230413927,4.974382577394,10.54788736346,5.538047918109,6.80159817628,-0.755647230468,9.168411194359,16.125580418759,3.100777112342,7.265498772247,3.500904748908
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Baja California<C1>,NA,-1.316228037609,6.238120524616,3.278374352199,5.550868731362,7.741436196311,9.429043168132,8.142355113741,-8.962508187009,22.857836176313,-11.693877848247,20.314986533589,21.604434258266,2.778449954226,5.287215725477,5.769036301971
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Baja California Sur<C1>,NA,5.926859185422,6.575387422734,0.878460332672,7.180620348471,5.564871011133,8.867715296923,8.710375747714,2.761520930191,3.99130756823,1.10355857657,0.804061064177,4.493909456541,5.976959598798,3.194638595647,19.561626262646
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Campeche<C1>,NA,9.924476856419,5.603588422843,6.091925243686,5.617135351223,2.878810953534,10.334147916751,6.400840684468,8.36167815836,1.64252735291,0.563483351628,3.725408120553,8.962151989652,4.725038725686,-4.135850882357,7.836656591927
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,NA,4.320512219664,5.801938249725,5.803123669266,5.221284576137,4.568941194002,9.768023142575,6.434260934362,0.780935608436,8.423831256792,-3.858022415573,9.554267289356,14.562868155171,3.324134745479,8.247074074703,8.750260138592
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Colima<C1>,NA,6.172230447911,6.283589486213,1.215176637674,5.001664316117,3.795516821543,8.8618718785,7.534458774256,3.800310096936,3.018508986939,2.564669467168,1.912119219812,6.020726742379,5.718598034987,7.845563075757,15.36992281743
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Chiapas<C1>,NA,10.318756843509,7.138455724795,3.422839024955,8.057660435811,6.618216748225,10.659012932318,7.02678812174,1.564675458485,0.248061110327,5.638066707454,2.877451073804,6.54654082852,4.963314182038,10.79864899992,12.857781630127
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Chihuahua<C1>,NA,1.584667712294,4.37984439213,3.632918377069,5.297617722003,7.031051714737,10.275745842166,8.933201422198,-8.819704470604,20.204556423415,-10.446284644585,19.158344317435,20.453168008902,4.215001455688,5.912675123052,5.606987801825
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Ciudad de México<C1>,NA,5.168618709577,4.771841117722,3.264107447044,2.815530719658,7.207507247876,8.805967557366,10.382870569353,-0.517091961729,5.462236782796,3.029491229913,3.527002689923,10.241690114723,6.273419153642,0.678719745706,13.742299234401
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Durango<C1>,NA,8.504524330462,6.18373130031,2.606314353543,4.533837094422,8.413041394646,8.572103902833,4.740731560891,4.961565031069,-0.451191082702,4.162177612629,0.749599837681,7.783681436711,6.031952320997,-5.118734808513,4.644777730989
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Guanajuato<C1>,NA,7.082838263027,6.453979557266,5.184495550038,1.014889565962,4.676615993552,11.159619929611999,10.529279682629,8.601502320852,3.2162970732,3.772116100807,4.608959575856,8.816538230011,9.38312085152,4.039043177701,20.378676776132
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Guerrero<C1>,NA,3.480096946967,10.102676613535,20.374832840338,13.681139888466,8.82210954343,16.094513916956,17.397451829154,12.244609639802,3.755967260127,2.357951533287,2.70975943673,7.54649606553,8.193739569276,3.93381774022,9.052049792625
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Hidalgo<C1>,NA,5.356883638979,5.147749108353,5.036460278998,4.448228784818,4.776378925579,15.728501829529,9.75223149119,-0.4379319041,1.273707939443,3.836956476377,1.616803966411,10.043694313723,6.012213991736,2.677401342185,5.159365183357
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Jalisco<C1>,NA,9.619928615104,5.179165273768,5.802485899976,4.728429751677,5.587776652242,12.335090451867,8.256742238624,-0.559431925547,4.291792520979,0.802175855107,3.613551503053,13.331590338328,14.350148951371,7.631228162338,3.335256867831
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|México<C1>,NA,9.644215295148,4.254021046431,5.105248926062,-0.680530927097,7.409051598435,19.030758504235,9.731856111049,6.165117116059,6.953088091116,2.052214970937,3.864479259083,15.762103816676,6.196846474979,-0.498241258013,10.314314754274
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Michoacán de Ocampo<C1>,NA,4.712745895741,2.900888612355,5.791143277986,1.319926823059,5.781054301991,8.945181762773,7.23319380062,7.811377275771,2.773538320893,3.895267630975,7.721949774038,9.611630093933,7.144019892305,1.387742309039,15.369231163196
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Morelos<C1>,NA,6.490673946774,5.219442294978,4.222589018073,2.966522864379,1.115296661745,11.219892553782,11.929708419869,1.292412129582,2.515049720566,3.003901810057,3.938432467023,12.460657672513,6.645620300212,0.996147608162,12.380652643791
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Nayarit<C1>,NA,10.526755672417,5.584921731385,2.753199464754,5.022623179826,6.647839444269,7.513446206911,11.927867234379,-5.763216261593,4.243965362937,1.775746795068,3.248064117629,7.669334620829,6.364012869222,-0.934058333875,12.761473170079
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Nuevo León<C1>,NA,6.380882313354,8.005167434475,5.130375465423,6.139059533418,4.870149443949,5.669908787283,13.307242584952,-4.108855349709,7.148373193479,2.340020617339,10.800920074177,15.172232196688,4.704186088784,0.021261071969,7.590333576925
Variación porcentual anual del índice de precios implícitos base 2013=100|B.1bV---Valor agregado bruto|Oaxaca<C1>,NA,15.651486098741,6.321053955822,9.703940855174,7.602450865427,1.896803570081,12.119548829904,1.752728968024,4.243884719181,5.347993907687,5.486053356455,3.350560643153,8.19535835889,5.492482900713,1.708571722006,7.125224351574
